0.04275,0.01672,0.06703,0.02415,0.02633,0.45132,0.33223,0.03946,1.0000,128.188
0.00584,0.06708,0.42011,0.09847,0.00468,0.03903,0.02821,0.33658,1.0000,105.948
0.01018,0.00709,0.47981,0.01074,0.01001,0.19393,0.00595,0.2823,1.0000,31.192
0.06549,0.60305,0.0743,0.03221,0.03584,0.11594,0.0359,0.03725,1.0000,85.789
0.19161,0.02432,0.22102,0.19206,0.20864,0.14097,0.00963,0.01174,1.0000,12.554
0.10381,0.1069,0.00865,0.00897,0.01537,0.00947,0.71968,0.02715,1.0000,11557.507
0.27393,0.08797,0.03652,0.01202,0.39178,0.00671,0.03265,0.15842,1.0000,84.833
0.21562,0.18889,0.01411,0.03059,0.12994,0.00685,0.00909,0.4049,1.0000,110.713
0.01203,0.00895,0.04512,0.04724,0.0136,0.01765,0.65589,0.19952,1.0000,197.778
0.36358,0.0178,0.35127,0.00581,0.01202,0.09058,0.02492,0.13401,1.0000,187.335
0.26473,0.08984,0.36556,0.15241,0.08104,0.01632,0.01988,0.01022,1.0000,24.907
0.06536,0.06681,0.08736,0.55045,0.11933,0.01317,0.01249,0.08503,1.0000,10.796
0.03109,0.02311,0.03562,0.13129,0.38758,0.19644,0.04795,0.14692,1.0000,37.732
0.02103,0.05587,0.01845,0.23062,0.02991,0.55,0.08438,0.00975,1.0000,49.904
0.10366,0.0161,0.01246,0.37992,0.05419,0.17338,0.12324,0.13705,1.0000,78.854
0.01342,0.35021,0.12616,0.04179,0.26044,0.17086,0.00824,0.02889,1.0000,14.306
0.03945,0.34682,0.19895,0.07607,0.00874,0.01037,0.1317,0.1879,1.0000,670.107
0.0852,0.19912,0.03761,0.0067,0.10156,0.33476,0.02411,0.21094,1.0000,382.828
0.2437,0.00942,0.17268,0.19417,0.01924,0.05273,0.22579,0.08226,1.0000,71.97
0.2144,0.29556,0.18498,0.02011,0.02346,0.18882,0.04921,0.02346,1.0000,147.977
0.01278,0.12045,0.00976,0.31583,0.46409,0.03184,0.00585,0.0394,1.0000,9.466
0.44508,0.02138,0.23477,0.06748,0.08946,0.02999,0.07747,0.03437,1.0000,62.586
0.18357,0.23577,0.01972,0.00647,0.0531,0.07861,0.05777,0.36498,1.0000,1698.55
0.37338,0.00928,0.06118,0.38884,0.04262,0.09656,0.02349,0.00466,1.0000,27.655
0.03934,0.59534,0.15227,0.0375,0.02285,0.05841,0.06935,0.02494,1.0000,93.743
0.00581,0.03242,0.01855,0.01421,0.15829,0.42923,0.28223,0.05925,1.0000,86.881
0.08062,0.00333,0.02417,0.26472,0.1778,0.38077,0.06523,0.00335,1.0000,44.597
0.09952,0.03444,0.1946,0.02772,0.25632,0.32685,0.01323,0.04733,1.0000,17.602
0.06597,0.18398,0.31144,0.01543,0.00947,0.22892,0.03424,0.15055,1.0000,103.567
0.26859,0.00688,0.00694,0.2423,0.00604,0.22949,0.23444,0.00531,1.0000,178.138
0.09294,0.61384,0.05956,0.09587,0.05977,0.03098,0.01022,0.03681,1.0000,26.772
0.21887,0.02861,0.26627,0.01979,0.38878,0.02561,0.04181,0.01025,1.0000,16.182
0.07668,0.31727,0.15492,0.03171,0.24524,0.02444,0.07388,0.07588,1.0000,19.617
0.014,0.44401,0.01276,0.27915,0.04397,0.10184,0.08734,0.01693,1.0000,26.114
0.20731,0.00577,0.33251,0.21073,0.02382,0.14196,0.02185,0.05604,1.0000,20.967
0.00523,0.35735,0.00547,0.32462,0.20445,0.00287,0.0185,0.08151,1.0000,10.205
0.01098,0.00392,0.0503,0.00626,0.05765,0.32777,0.01084,0.53228,1.0000,62.287
0.03745,0.10753,0.01041,0.17996,0.5075,0.03395,0.07471,0.04848,1.0000,19.685
0.09107,0.18846,0.0731,0.03727,0.01562,0.03355,0.41463,0.1463,1.0000,1499.989
0.01319,0.03182,0.26305,0.01105,0.01893,0.13346,0.45194,0.07656,1.0000,97.672
0.49043,0.0416,0.00912,0.0259,0.34614,0.01666,0.03762,0.03254,1.0000,149.704
0.07796,0.04409,0.01269,0.01575,0.65688,0.11951,0.03086,0.04226,1.0000,75.419
0.0388,0.2965,0.00595,0.00334,0.07442,0.02371,0.32516,0.23212,1.0000,4062.792
0.03668,0.39064,0.02847,0.0562,0.37728,0.05445,0.02273,0.03355,1.0000,14.435
0.01419,0.15541,0.01639,0.2037,0.40695,0.14691,0.01823,0.03821,1.0000,12.581
0.13649,0.00577,0.1835,0.07097,0.21332,0.3752,0.00429,0.01045,1.0000,14.412
0.02532,0.07185,0.03111,0.04733,0.04701,0.0373,0.37953,0.36055,1.0000,471.032
0.05676,0.61151,0.17087,0.05376,0.05177,0.01329,0.03188,0.01016,1.0000,23.302
0.0231,0.00511,0.10378,0.05069,0.66961,0.13767,0.00544,0.0046,1.0000,8.103
0.00863,0.00725,0.04625,0.02954,0.02853,0.0287,0.61273,0.23838,1.0000,128.916
0.00866,0.0808,0.54439,0.07431,0.03137,0.04502,0.01991,0.19554,1.0000,27.853
0.00432,0.14696,0.0894,0.00382,0.19724,0.36323,0.03894,0.15609,1.0000,33.956
0.1274,0.00608,0.00364,0.41113,0.38161,0.01377,0.02634,0.03004,1.0000,22.869
0.01243,0.02496,0.01439,0.50135,0.24656,0.00372,0.12408,0.0725,1.0000,29.334
0.41405,0.52896,0.02041,0.00377,0.00779,0.00458,0.01669,0.00375,1.0000,453.931
0.34809,0.00593,0.25417,0.01253,0.01345,0.05552,0.28817,0.02213,1.0000,1225.37
0.04105,0.00656,0.15497,0.04551,0.13667,0.09665,0.50804,0.01055,1.0000,36.695
0.02578,0.03322,0.22265,0.05218,0.07332,0.00648,0.4344,0.15198,1.0000,72.126
0.15592,0.15898,0.06044,0.03813,0.28224,0.10547,0.134,0.06482,1.0000,57.581
0.29704,0.00777,0.02982,0.05169,0.10472,0.08374,0.00327,0.42194,1.0000,429.429
0.17222,0.16106,0.00717,0.01729,0.32953,0.02946,0.12716,0.1561,1.0000,250.056
0.03209,0.06677,0.20516,0.19647,0.27012,0.06965,0.0942,0.06554,1.0000,11.775
0.12988,0.03438,0.07365,0.07311,0.06435,0.11818,0.13424,0.37221,1.0000,248.914
0.01669,0.01542,0.03586,0.01008,0.10602,0.71687,0.03724,0.06182,1.0000,36.485
0.36767,0.01493,0.0212,0.03289,0.49292,0.02169,0.03564,0.01307,1.0000,102.581
0.05858,0.07644,0.25587,0.38245,0.1202,0.06947,0.03339,0.0036,1.0000,8.684
0.03983,0.59752,0.04869,0.02704,0.19807,0.05075,0.01104,0.02707,1.0000,15.086
0.08729,0.00724,0.1524,0.01768,0.02702,0.28199,0.3187,0.10769,1.0000,159.643
0.04319,0.03259,0.64435,0.07612,0.07662,0.01092,0.00904,0.10717,1.0000,15.88
0.0716,0.30926,0.14869,0.32803,0.01314,0.10492,0.00973,0.01463,1.0000,21.166
0.27515,0.1198,0.03605,0.34349,0.11016,0.06147,0.00699,0.04688,1.0000,21.844
0.48629,0.25715,0.00578,0.04246,0.00385,0.00598,0.00807,0.19043,1.0000,587.298
0.03613,0.03514,0.44504,0.07262,0.06579,0.30494,0.03562,0.00471,1.0000,11.08
0.12517,0.0063,0.04419,0.03644,0.05185,0.2405,0.19826,0.29729,1.0000,587.792
0.01686,0.00657,0.34735,0.00825,0.18464,0.01019,0.0182,0.40794,1.0000,22.91
0.00476,0.00465,0.26422,0.40295,0.29026,0.01082,0.01649,0.00586,1.0000,5.689
0.04572,0.2139,0.00787,0.46307,0.00662,0.01593,0.21707,0.02982,1.0000,36.909
0.03067,0.34161,0.03351,0.02362,0.0197,0.26039,0.17342,0.11709,1.0000,1135.442
0.00372,0.04726,0.10208,0.05295,0.01276,0.18539,0.42257,0.17328,1.0000,105.803
0.75171,0.00729,0.02501,0.10729,0.03762,0.01172,0.02593,0.03343,1.0000,134.514
0.02363,0.02624,0.68204,0.01145,0.14202,0.05284,0.03108,0.0307,1.0000,10.963
0.07365,0.06762,0.00725,0.26835,0.0087,0.15853,0.05985,0.35605,1.0000,203.262
0.12656,0.39365,0.29688,0.01141,0.00485,0.03451,0.07372,0.05841,1.0000,921.978
0.24156,0.11258,0.04418,0.07794,0.27625,0.01012,0.12521,0.11216,1.0000,60.503
0.01065,0.19065,0.00693,0.00982,0.01939,0.26277,0.15985,0.33994,1.0000,4244.677
0.15011,0.15478,0.00401,0.01122,0.2347,0.01302,0.2585,0.17368,1.0000,1211.377
0.05559,0.02712,0.00786,0.13933,0.31538,0.30589,0.07014,0.07869,1.0000,143.214
0.0119,0.18813,0.45815,0.11179,0.0438,0.00845,0.02433,0.15345,1.0000,25.867
0.02001,0.00733,0.42213,0.06063,0.00654,0.44792,0.02704,0.00841,1.0000,10.826
0.15519,0.07155,0.12301,0.03126,0.11179,0.11583,0.2896,0.10177,1.0000,157.359
0.02581,0.10082,0.56686,0.02673,0.03852,0.11319,0.03494,0.09312,1.0000,22.651
0.02078,0.12209,0.53185,0.0545,0.04783,0.14799,0.02066,0.05429,1.0000,14.654
0.04084,0.14052,0.16031,0.20806,0.01164,0.2628,0.15386,0.02196,1.0000,23.923
0.05554,0.20713,0.00415,0.02524,0.02447,0.56235,0.11451,0.00662,1.0000,1637.475
0.00524,0.07733,0.32565,0.42917,0.01284,0.13339,0.01058,0.00581,1.0000,8.199
0.06633,0.0077,0.01392,0.06252,0.01577,0.30165,0.23853,0.29358,1.0000,1092.244
0.00864,0.01004,0.01154,0.06779,0.06626,0.03135,0.33612,0.46825,1.0000,209.685
0.01504,0.05202,0.04873,0.512,0.00781,0.11631,0.18678,0.06132,1.0000,26.686
0.3404,0.11543,0.02289,0.04152,0.13987,0.08131,0.02064,0.23794,1.0000,232.224
0.17597,0.34162,0.0326,0.02474,0.03596,0.36621,0.01252,0.01038,1.0000,204.109
0.06183,0.00391,0.05198,0.41109,0.00433,0.4146,0.04366,0.0086,1.0000,17.368
0.0553,0.38064,0.09891,0.3771,0.04967,0.01203,0.01121,0.01513,1.0000,14.412
0.01818,0.00706,0.43111,0.2318,0.03478,0.03067,0.02595,0.22044,1.0000,22.671
0.0267,0.00602,0.40977,0.03072,0.16912,0.34076,0.01267,0.00424,1.0000,8.992
0.08699,0.28412,0.36871,0.02028,0.00383,0.17671,0.00844,0.05092,1.0000,53.908
0.12837,0.00635,0.44664,0.0468,0.09908,0.01636,0.18193,0.07446,1.0000,43.244
